                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1627,                 2.5543,                 1.4704,                0.00579,                0.89606,                0.50121,                0.36671,                0.60769,                  2.857,                 1.1891,                0.00016,                0.00016,                0.00016
                      2,                0.77537,                 1.5695,                 1.2112,                0.60975,                0.39202,                0.58371,                0.43724,                 0.7901,                 2.3938,                 1.4136,             0.00033327,             0.00033327,             0.00033327
                      3,                0.81001,                 1.2663,                 1.2131,                0.73018,                0.50438,                0.60701,                0.41055,                 1.4435,                 2.5804,                 1.8248,             0.00049941,             0.00049941,             0.00049941
                      4,                0.83495,                 1.1804,                 1.2522,                0.71164,                0.67384,                0.68254,                0.44358,                 1.1327,                 2.1356,                 1.5938,             0.00065842,             0.00065842,             0.00065842
                      5,                0.79522,                 1.0964,                 1.1979,                0.73508,                0.64644,                0.68298,                0.47931,                0.96535,                 2.1556,                 1.5019,              0.0008103,              0.0008103,              0.0008103
                      6,                 0.8463,                 1.1321,                 1.2132,                0.76214,                0.56989,                0.68244,                 0.4868,                0.98296,                 1.9301,                 1.6388,             0.00095506,             0.00095506,             0.00095506
                      7,                 0.8285,                 1.0336,                 1.2062,                0.66239,                0.58065,                0.61836,                0.42746,                 1.3906,                 2.0788,                 2.0147,              0.0010927,              0.0010927,              0.0010927
                      8,                0.84721,                 1.0563,                 1.2221,                0.64914,                0.64516,                0.66244,                0.37472,                  1.647,                 2.0758,                 2.2308,              0.0012232,              0.0012232,              0.0012232
                      9,                0.89695,                  1.039,                 1.2688,                0.58105,                 0.6512,                0.61412,                 0.3271,                 1.4111,                 2.2199,                 1.7905,              0.0013466,              0.0013466,              0.0013466
                     10,                0.84546,                0.96713,                 1.2438,                0.61673,                0.48029,                0.50046,                0.24479,                 1.9377,                   2.62,                 2.2075,              0.0014628,              0.0014628,              0.0014628
                     11,                0.80996,                0.89115,                 1.2178,                0.54663,                0.62007,                0.59976,                0.32827,                 1.3297,                 2.0969,                 1.7144,              0.0015719,              0.0015719,              0.0015719
                     12,                0.77575,                0.92388,                 1.1943,                0.70166,                0.60932,                0.66996,                0.40706,                 1.1296,                 1.9667,                 1.6331,              0.0015644,              0.0015644,              0.0015644
                     13,                 0.8018,                0.90932,                 1.1833,                0.77939,                0.46237,                0.60998,                0.38666,                 1.1542,                 2.1694,                 1.5601,              0.0015248,              0.0015248,              0.0015248
                     14,                0.79119,                0.86546,                 1.1639,                0.74475,                0.61701,                0.69906,                 0.4623,                 1.0106,                 1.8114,                 1.4696,              0.0014852,              0.0014852,              0.0014852
                     15,                0.78434,                0.82647,                 1.1716,                0.70909,                0.67025,                0.72676,                0.43977,                 1.2557,                 1.8222,                 1.6953,              0.0014456,              0.0014456,              0.0014456
                     16,                0.76169,                0.79786,                 1.1626,                0.73296,                0.63947,                0.68218,                  0.424,                 1.2746,                 1.6016,                 1.6603,               0.001406,               0.001406,               0.001406
                     17,                0.71686,                0.74145,                 1.1346,                0.83991,                0.73339,                0.80594,                0.60849,                 0.8652,                  1.168,                 1.3905,              0.0013664,              0.0013664,              0.0013664
                     18,                0.74274,                0.76921,                 1.1413,                0.85257,                0.76688,                0.84158,                0.66418,                0.81802,                 1.0541,                 1.3365,              0.0013268,              0.0013268,              0.0013268
                     19,                 0.7352,                0.76762,                 1.1627,                0.83986,                0.70968,                 0.7957,                0.61439,                0.81741,                 1.1989,                 1.3161,              0.0012872,              0.0012872,              0.0012872
                     20,                0.76505,                0.79117,                 1.1895,                0.83213,                0.76398,                0.80853,                0.65669,                0.69617,                0.99674,                 1.2023,              0.0012476,              0.0012476,              0.0012476
                     21,                 0.7406,                0.70735,                  1.146,                0.85229,                0.78591,                0.83062,                0.66784,                 0.6754,                0.95215,                 1.1859,               0.001208,               0.001208,               0.001208
                     22,                0.74881,                 0.7312,                 1.1487,                0.82017,                0.80287,                0.83492,                0.68031,                0.66144,                 1.0274,                    1.2,              0.0011684,              0.0011684,              0.0011684
                     23,                0.72824,                0.72165,                 1.1606,                0.90361,                0.77283,                0.85954,                0.69579,                0.66273,                0.96606,                 1.2177,              0.0011288,              0.0011288,              0.0011288
                     24,                0.65578,                0.63973,                 1.0824,                0.78342,                0.81004,                0.79997,                 0.6222,                0.69554,                 1.0682,                 1.1451,              0.0010892,              0.0010892,              0.0010892
                     25,                0.65786,                0.61901,                 1.0867,                0.87168,                0.81362,                0.86173,                0.71609,                0.65425,                0.94785,                 1.1715,              0.0010496,              0.0010496,              0.0010496
                     26,                0.71822,                0.67655,                 1.1577,                0.82773,                0.78853,                0.82931,                0.63724,                0.79746,                 1.2815,                 1.2522,                0.00101,                0.00101,                0.00101
                     27,                0.68029,                0.64917,                 1.1263,                0.90016,                0.83154,                0.87811,                0.72087,                0.69315,                0.98894,                 1.1707,              0.0009704,              0.0009704,              0.0009704
                     28,                0.70603,                0.70418,                 1.1351,                0.87371,                0.83154,                0.87684,                0.64256,                0.69392,                0.96016,                 1.1797,              0.0009308,              0.0009308,              0.0009308
                     29,                0.69178,                0.66592,                 1.1161,                0.92597,                0.85177,                0.90236,                0.72878,                  0.639,                0.75534,                 1.1353,              0.0008912,              0.0008912,              0.0008912
                     30,                0.63599,                0.56794,                 1.0972,                0.90265,                0.86412,                0.90193,                0.72314,                0.62361,                0.72054,                 1.1263,              0.0008516,              0.0008516,              0.0008516
                     31,                0.66464,                 0.6096,                 1.1098,                0.91745,                0.83651,                0.89208,                0.68804,                0.63437,                0.84946,                 1.1298,               0.000812,               0.000812,               0.000812
                     32,                0.61362,                0.55104,                 1.0587,                0.89378,                0.81004,                0.88406,                0.65262,                0.73916,                 0.8895,                  1.203,              0.0007724,              0.0007724,              0.0007724
                     33,                0.61989,                0.59619,                 1.0812,                0.90713,                0.86738,                0.91897,                0.73015,                0.61781,                0.64925,                 1.1201,              0.0007328,              0.0007328,              0.0007328
                     34,                0.64808,                 0.5899,                  1.093,                0.95618,                0.86022,                0.94108,                 0.7883,                0.54702,                0.54025,                 1.0458,              0.0006932,              0.0006932,              0.0006932
                     35,                0.69777,                 0.6408,                  1.109,                0.96767,                 0.8638,                0.94482,                0.77888,                0.61255,                0.54039,                 1.0829,              0.0006536,              0.0006536,              0.0006536
                     36,                0.65736,                0.55967,                 1.0785,                0.96428,                0.87085,                 0.9576,                0.79144,                0.58497,                0.53456,                 1.0614,               0.000614,               0.000614,               0.000614
                     37,                0.60026,                0.53238,                 1.0715,                0.95301,                0.87226,                0.95012,                0.80395,                0.54957,                0.54381,                 1.0413,              0.0005744,              0.0005744,              0.0005744
                     38,                0.65374,                0.57612,                  1.084,                0.96112,                0.88615,                0.95334,                0.81205,                0.51982,                0.53215,                  1.021,              0.0005348,              0.0005348,              0.0005348
                     39,                0.63991,                0.56672,                 1.0609,                0.96841,                0.87905,                0.95343,                0.81724,                0.50746,                0.51919,                 1.0111,              0.0004952,              0.0004952,              0.0004952
                     40,                0.61253,                0.56053,                 1.0812,                0.97599,                0.87404,                0.95147,                0.82972,                0.47586,                0.50633,                0.99434,              0.0004556,              0.0004556,              0.0004556
                     41,                0.56063,                0.75987,                 1.0598,                0.96212,                0.89964,                0.96008,                0.83906,                0.47828,                0.50341,                0.99853,               0.000416,               0.000416,               0.000416
                     42,                0.52983,                0.64356,                 1.0534,                0.95857,                0.91212,                0.96248,                0.82722,                0.51729,                0.52899,                 1.0261,              0.0003764,              0.0003764,              0.0003764
                     43,                0.54942,                0.59381,                 1.0809,                0.98427,                0.89964,                0.96091,                0.83532,                 0.4996,                0.55206,                 1.0098,              0.0003368,              0.0003368,              0.0003368
                     44,                0.51638,                0.56974,                 1.0638,                 0.9503,                0.90681,                0.95733,                0.83556,                0.47981,                0.55461,                0.98231,              0.0002972,              0.0002972,              0.0002972
                     45,                0.50537,                0.51535,                 1.0385,                0.95393,                0.90323,                0.95556,                0.83157,                 0.4833,                 0.5407,                0.98399,              0.0002576,              0.0002576,              0.0002576
                     46,                0.53173,                0.55566,                 1.0482,                0.95083,                0.90113,                 0.9553,                0.83375,                0.48176,                0.53859,                0.98784,               0.000218,               0.000218,               0.000218
                     47,                0.53445,                0.50817,                 1.0728,                0.94871,                0.89606,                0.95714,                0.83611,                0.46891,                0.53018,                0.97829,              0.0001784,              0.0001784,              0.0001784
                     48,                 0.5034,                0.50269,                  1.033,                0.95634,                0.90323,                0.96311,                0.84483,                 0.4458,                0.49638,                0.95587,              0.0001388,              0.0001388,              0.0001388
                     49,                 0.4907,                0.48253,                 1.0237,                0.96997,                0.90323,                 0.9649,                0.85235,                0.44153,                0.48109,                0.95036,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.48178,                0.49914,                 1.0368,                0.95768,                0.92115,                0.96664,                0.85011,                0.44208,                0.47237,                0.94972,               5.96e-05,               5.96e-05,               5.96e-05
